RF_SG_msi_CV;0.8992063492063492; 0.9354497354497354; 0.8923280423280424; 0.9208994708994709; 0.9343915343915346; 0.942063492063492; 0.9206349206349206; 0.9134920634920636; 0.942063492063492; 0.8997354497354498; 0.9349206349206348; 0.9423280423280422; 0.9642857142857144; 0.9497354497354499; 0.9285714285714285; 0.9425925925925925; 0.928042328042328; 0.9066137566137564; 0.9349206349206348; 0.9349206349206348
RF_SG_msi_test;0.9428571428571428; 0.8857142857142857; 0.9428571428571428; 0.8857142857142857; 0.8857142857142857; 0.9142857142857143; 0.9142857142857143; 0.9428571428571428; 0.8857142857142857; 0.9428571428571428; 0.8285714285714286; 0.8857142857142857; 0.9142857142857143; 0.8857142857142857; 0.8857142857142857; 0.9714285714285714; 0.9714285714285714; 0.9142857142857143; 0.8571428571428571; 0.8571428571428571
XGB_SG_msi_CV;0.8634920634920636; 0.8851851851851851; 0.8923280423280422; 0.8997354497354497; 0.8986772486772487; 0.8843915343915343; 0.9060846560846562; 0.898941798941799; 0.9357142857142857; 0.8775132275132276; 0.8566137566137566; 0.9134920634920636; 0.9211640211640212; 0.8923280423280424; 0.9137566137566138; 0.9140211640211641; 0.8708994708994708; 0.8851851851851851; 0.9058201058201059; 0.8992063492063493
XGB_SG_msi_test;0.9714285714285714; 0.8571428571428571; 0.9142857142857143; 0.9428571428571428; 0.8285714285714286; 0.9142857142857143; 0.8571428571428571; 0.8285714285714286; 0.8571428571428571; 0.8857142857142857; 0.8285714285714286; 0.8857142857142857; 0.9142857142857143; 0.8285714285714286; 0.8571428571428571; 0.9142857142857143; 0.8857142857142857; 0.9714285714285714; 0.9142857142857143; 0.8
RF_SG_stage_CV;0.6995670995670996; 0.645887445887446; 0.7484848484848485; 0.7004329004329004; 0.7103896103896103; 0.6541125541125542; 0.7584415584415585; 0.6826839826839828; 0.6541125541125542; 0.6813852813852813; 0.7367965367965368; 0.7077922077922079; 0.7008658008658009; 0.72987012987013; 0.6329004329004329; 0.7290043290043291; 0.7190476190476189; 0.7103896103896103; 0.7194805194805196; 0.7090909090909091
RF_SG_stage_test;0.6666666666666666; 0.6666666666666666; 0.5555555555555556; 0.6666666666666666; 0.8148148148148148; 0.7037037037037037; 0.6666666666666666; 0.7037037037037037; 0.7037037037037037; 0.7037037037037037; 0.7407407407407407; 0.7777777777777778; 0.7037037037037037; 0.7777777777777778; 0.7777777777777778; 0.6666666666666666; 0.5925925925925926; 0.7037037037037037; 0.6666666666666666; 0.7037037037037037
XGB_SG_stage_CV;0.7; 0.6541125541125541; 0.6835497835497836; 0.719047619047619; 0.7004329004329005; 0.7; 0.7497835497835499; 0.6636363636363636; 0.6164502164502164; 0.6337662337662338; 0.7471861471861472; 0.7471861471861472; 0.7294372294372293; 0.7307359307359308; 0.635064935064935; 0.7398268398268397; 0.6917748917748918; 0.712121212121212; 0.7008658008658009; 0.6922077922077923
XGB_SG_stage_test;0.7777777777777778; 0.6666666666666666; 0.6296296296296297; 0.6666666666666666; 0.7777777777777778; 0.7407407407407407; 0.5555555555555556; 0.7407407407407407; 0.7037037037037037; 0.7037037037037037; 0.5555555555555556; 0.7407407407407407; 0.7407407407407407; 0.7407407407407407; 0.7777777777777778; 0.7037037037037037; 0.6296296296296297; 0.6666666666666666; 0.6296296296296297; 0.7407407407407407
RF_SG_TL_CV;0.8102990033222591; 0.7867109634551495; 0.8149501661129568; 0.796124031007752; 0.7957918050941306; 0.8006644518272426; 0.8196013289036544; 0.7960132890365449; 0.7776301218161683; 0.7919158361018825; 0.8059800664451826; 0.7820598006644519; 0.7821705426356589; 0.7915836101882614; 0.7918050941306756; 0.8147286821705426; 0.7627906976744186; 0.7492801771871539; 0.739313399778516; 0.8153931339977852
RF_SG_TL_test;0.8113207547169812; 0.8113207547169812; 0.7924528301886793; 0.9056603773584906; 0.8301886792452831; 0.7924528301886793; 0.7735849056603774; 0.8679245283018868; 0.7924528301886793; 0.8490566037735849; 0.8113207547169812; 0.8867924528301887; 0.7924528301886793; 0.7547169811320755; 0.8113207547169812; 0.8301886792452831; 0.8490566037735849; 0.8490566037735849; 0.8679245283018868; 0.7924528301886793
